/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/0.jpg,0
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/1.jpg,1
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/2.jpg,2
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/3.jpg,3
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/4.jpg,4
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/5.jpg,5
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/6.jpg,6
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/7.jpg,7
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/8.jpg,8
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/9.jpg,9
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/10.jpg,10
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/11.jpg,11
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/12.jpg,12
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/13.jpg,13
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/14.jpg,14
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/15.jpg,15
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/16.jpg,16
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/17.jpg,17
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/18.jpg,18
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/19.jpg,19
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/20.jpg,20
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/21.jpg,21
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/22.jpg,22
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/23.jpg,23
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/24.jpg,24
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/25.jpg,25
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/26.jpg,26
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/27.jpg,27
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/28.jpg,28
/home/bjit-541/Minhaz/segmentation/word_data/digit_images_minhaz/29.jpg,29
